AmountSpent,Salary,Children,Catalogs,Gender_b,Married_b,Location_b,Ownhome_b,Age_y,Age_m,Hist_m,Hist_h
755,47500,0,6,1,0,0,1,0,0,0,1
1318,63600,0,6,0,0,1,0,0,1,0,1
296,13500,0,18,1,0,1,0,1,0,0,0
2436,85600,1,18,0,1,1,1,0,1,0,1
1304,68400,0,12,1,0,1,1,0,1,0,1
495,30400,0,6,0,1,1,1,1,0,0,0
782,48100,0,12,1,0,1,0,0,1,1,0
1155,68400,0,18,0,0,1,1,0,1,0,1
158,51900,3,6,1,1,1,1,0,1,0,0
3034,80700,0,18,0,1,0,1,0,0,0,0
927,43700,1,12,0,1,1,0,1,0,0,0
2065,111800,3,18,0,1,0,1,0,1,0,1
704,44100,1,24,1,1,1,1,0,1,1,0
2136,111400,0,12,0,1,1,1,0,1,0,1
5564,110000,0,24,1,1,0,1,0,0,0,1
2766,83100,1,12,1,1,0,1,0,1,0,0
3010,82800,0,24,1,1,1,1,0,0,0,1
1956,90100,0,18,0,1,1,1,0,1,0,1
542,38600,1,18,0,0,1,0,0,1,0,0
410,14000,0,12,1,0,0,0,0,0,0,0
194,14300,2,6,1,0,0,0,1,0,0,0
827,49800,0,12,0,1,1,0,1,0,1,0
2328,60200,0,18,1,1,0,0,0,0,0,1
808,43500,1,12,0,1,0,0,1,0,1,0
521,41700,1,6,1,1,1,0,1,0,0,0
655,92300,3,18,1,1,1,1,0,1,0,0
707,62800,3,6,0,0,1,1,0,1,0,0
2075,72900,0,18,1,1,0,0,0,1,0,1
769,66900,2,12,1,1,1,0,0,1,1,0
774,21700,1,18,0,0,1,0,1,0,0,0
573,39700,0,12,1,1,1,0,0,0,1,0
2082,72200,1,12,0,1,0,0,0,1,0,1
2446,87700,3,24,1,1,1,0,0,1,0,0
2636,104100,0,24,0,1,1,1,0,1,0,1
2226,67700,0,12,0,0,0,0,0,1,0,1
183,27000,2,6,1,0,1,1,0,1,0,0
1595,64100,2,24,1,0,0,1,0,1,0,1
584,47000,1,12,0,0,1,0,0,1,1,0
982,41600,0,18,1,1,1,1,0,0,0,0
576,20100,0,24,1,0,1,0,0,0,0,0
410,64000,3,12,0,0,1,1,0,1,0,0
3082,96800,3,24,1,1,0,1,0,1,0,0
2437,76200,1,24,0,1,1,0,0,1,0,0
3655,81500,0,18,1,1,0,0,0,0,0,1
844,49600,1,12,1,0,1,1,0,1,1,0
2510,111500,0,18,1,1,1,1,0,0,0,1
983,77700,0,6,0,1,1,1,0,1,0,0
1215,58900,0,18,0,1,1,1,1,0,0,0
2000,126500,2,18,0,1,1,1,0,1,0,1
2574,83300,1,24,1,1,1,1,0,1,0,1
1116,90500,1,6,1,1,1,1,0,1,0,1
3604,87200,0,18,1,1,0,1,0,1,0,1
3360,105300,1,24,1,1,1,1,0,1,0,0
530,56000,3,6,1,0,0,1,0,1,1,0
906,46600,0,24,1,0,1,0,0,1,1,0
2764,69800,0,24,0,1,1,0,0,0,0,1
1263,60300,0,24,0,0,1,1,0,1,0,1
1084,67800,0,12,0,1,1,0,1,0,0,1
1051,42300,0,24,0,0,1,0,0,1,1,0
614,33700,0,6,1,1,0,1,1,0,0,0
704,62700,2,12,0,0,1,1,0,1,1,0
449,25900,2,12,1,0,1,1,1,0,0,0
136,15600,1,6,1,0,1,1,1,0,0,0
468,14600,0,24,1,0,1,1,0,0,0,0
565,62600,0,6,1,1,1,1,0,0,0,1
1310,66700,0,18,0,1,1,0,1,0,0,0
2595,72500,0,24,0,1,0,1,0,1,0,0
358,13200,0,24,1,0,0,0,1,0,0,0
1424,51300,0,24,1,0,1,1,0,1,1,0
4182,72300,0,24,0,0,0,1,0,1,0,1
468,15600,0,12,1,0,1,0,1,0,0,0
2924,90400,1,18,1,1,0,1,0,1,0,1
964,71500,0,6,0,0,0,1,0,1,0,0
615,14400,0,24,0,0,1,0,1,0,0,0
38,15000,3,6,0,0,1,0,1,0,0,0
1006,57600,1,6,0,0,1,1,0,1,0,0
307,60600,3,12,1,1,1,0,1,0,0,0
1648,84300,2,18,0,1,0,1,0,1,0,1
220,24400,1,6,1,0,1,1,1,0,0,0
280,22100,2,18,1,0,1,0,1,0,0,0
1647,48800,2,12,0,1,0,0,0,1,0,0
704,74700,1,6,1,1,1,1,0,1,1,0
920,32400,1,24,1,0,0,0,1,0,1,0
258,11400,0,6,1,0,1,1,0,0,0,0
1821,127000,0,12,0,1,1,1,0,1,0,0
1587,47200,0,18,0,0,1,0,0,1,1,0
528,48700,2,12,1,0,1,1,0,1,0,0
867,20400,0,18,0,0,0,0,1,0,1,0
643,39000,0,6,0,0,1,0,0,1,0,0
107,12900,1,6,1,0,1,0,1,0,0,0
1513,67300,1,18,1,1,0,0,0,1,0,1
4558,134500,0,24,0,1,1,1,0,0,0,1
741,75500,0,6,0,1,1,1,0,0,0,1
805,33600,2,12,1,1,0,1,0,0,1,0
470,16300,1,12,1,0,1,0,1,0,0,0
278,27400,1,6,0,1,1,0,1,0,0,0
1093,110400,3,24,1,1,1,1,0,1,0,0
470,21100,1,6,1,0,0,0,1,0,0,0
1856,81200,0,24,0,1,1,1,0,1,0,1
1688,87100,2,18,0,1,0,0,0,1,0,1
708,21700,3,24,1,0,0,0,1,0,0,0
1753,42200,0,18,1,0,1,0,0,1,0,0
3044,59000,0,24,0,0,0,0,0,1,0,1
855,52700,2,18,1,0,1,1,0,1,0,0
550,20900,0,24,0,0,1,1,1,0,0,0
2265,90700,3,24,0,1,0,1,0,1,0,1
2452,91800,0,24,1,1,0,1,0,0,0,0
1184,27900,0,18,1,0,0,1,1,0,1,0
2150,70700,0,24,1,1,1,1,0,0,0,1
1575,79600,2,6,0,1,1,1,0,1,0,0
1822,96400,1,24,0,1,1,0,0,1,0,1
1153,46600,2,18,1,0,1,1,0,1,0,0
1877,106600,0,12,0,1,1,1,0,0,0,1
450,104900,3,6,1,1,1,0,0,1,0,0
873,56300,0,6,0,0,1,0,0,0,1,0
209,14800,1,6,1,0,1,0,1,0,0,0
1472,58300,0,24,0,1,1,1,0,0,1,0
1702,70200,0,12,0,0,0,1,0,1,0,1
1857,59700,0,18,0,1,0,1,0,0,0,1
451,25800,0,6,0,0,1,0,1,0,0,0
344,12000,0,24,1,0,1,0,1,0,0,0
1492,51900,0,18,0,0,0,0,0,1,0,1
2098,66800,3,24,1,0,0,1,0,1,0,0
3505,105300,1,18,0,1,1,1,0,1,0,0
127,13800,3,6,1,0,0,0,1,0,0,0
436,14800,3,12,0,0,1,0,1,0,0,0
2524,44200,0,24,1,1,0,1,0,1,0,1
189,10400,0,18,0,0,1,0,1,0,0,0
607,35200,0,12,1,0,1,1,0,1,1,0
202,16100,0,6,1,0,0,0,1,0,0,0
1554,113000,2,18,0,1,1,1,0,1,1,0
633,63300,2,6,0,1,1,1,0,1,0,0
176,19100,0,6,0,0,1,0,1,0,0,0
3079,93400,2,24,1,1,1,1,0,1,0,0
2038,52500,0,24,1,1,0,0,0,0,0,1
1203,45400,3,24,1,1,0,0,0,1,1,0
326,21400,3,6,1,0,0,1,1,0,0,0
235,53700,3,12,1,0,1,1,0,1,0,0
3688,68000,0,24,1,1,0,1,1,0,0,1
332,17400,0,12,0,0,1,0,1,0,0,0
143,14600,1,6,1,0,1,0,1,0,0,0
3104,100100,0,12,1,1,0,1,0,0,0,1
2339,103700,1,24,0,1,0,1,0,1,0,1
123,10800,3,6,1,0,0,0,1,0,0,0
879,81700,3,24,1,1,1,1,0,1,0,0
498,21400,0,18,1,0,1,0,0,0,0,0
3596,114800,0,18,1,1,1,1,0,0,0,1
2925,67900,0,24,1,1,0,1,0,0,0,1
1081,53700,1,12,0,1,1,1,0,1,0,0
312,11400,3,12,1,0,0,0,1,0,0,0
1297,34300,3,12,0,1,1,0,1,0,0,0
218,16400,1,12,1,0,1,0,1,0,0,0
4279,109800,0,18,1,1,0,1,0,1,0,1
1642,64200,0,18,0,0,1,1,0,1,0,1
581,17000,0,18,0,0,1,0,1,0,0,0
223,41400,3,6,1,0,1,0,0,1,0,0
474,49100,2,6,1,0,1,1,0,1,0,0
1790,42600,0,24,1,0,0,1,0,0,0,1
143,11900,1,6,1,0,1,0,1,0,0,0
3237,113600,2,18,0,1,0,1,0,1,0,1
2316,52900,1,24,0,0,1,1,0,1,0,0
458,14300,1,18,1,0,1,0,1,0,0,0
646,21000,0,24,0,0,1,0,1,0,0,0
1217,59600,2,18,0,0,0,1,0,1,1,0
238,39700,3,12,1,0,1,0,0,1,0,0
1293,51200,0,12,0,1,1,1,0,0,1,0
2749,88200,0,24,1,1,1,1,0,1,0,0
